{x: 29.887434420275444, y: -98.19178329135987, rivid: 1619571},
{x: 29.448063420957435, y: -97.40684142591158, rivid: 1622773},
{x: 29.448108820957366, y: -97.4093288925744, rivid: 1622775},
{x: 29.45173228761841, y: -97.79181322531403, rivid: 1622777},
{x: 29.45391682094835, y: -97.52588869239347, rivid: 1622779},
{x: 29.500118420876635, y: -97.9280088917693, rivid: 1622781},
{x: 29.461514220936557, y: -97.46906649248166, rivid: 1622783},
{x: 29.451731887618408, y: -97.39071229260328, rivid: 1622785},
{x: 29.444442620963056, y: -97.40566242591342, rivid: 1622787},
{x: 29.441790620967172, y: -97.31399889272237, rivid: 1622789},
{x: 29.450144620954205, y: -97.53827862570756, rivid: 1622791},
{x: 29.456440220944433, y: -97.44332082585495, rivid: 1622793},
{x: 29.443227887631608, y: -97.76152342536105, rivid: 1622795},
{x: 29.491615620889835, y: -97.64475729220895, rivid: 1622797},
{x: 29.4368762209748, y: -97.34552342600676, rivid: 1622799},
{x: 29.43551722097691, y: -97.28664542609815, rivid: 1622801},
{x: 29.443006220965284, y: -97.89164389182574, rivid: 1622803},
{x: 29.44004428763655, y: -97.76425029202348, rivid: 1622805},
{x: 29.43928662097106, y: -97.7626540253593, rivid: 1622807},
{x: 29.439378820970916, y: -97.76322989202507, rivid: 1622809},
{x: 29.45189688761815, y: -97.94523209174257, rivid: 1622811},
{x: 29.4398384209702, y: -97.76459102535628, rivid: 1622813},
{x: 29.435847687643065, y: -97.76176782536066, rivid: 1622815},
{x: 29.43700368764127, y: -97.77341842534258, rivid: 1622817},
{x: 29.435436487643702, y: -97.76328689202498, rivid: 1622819},
{x: 29.429612687652742, y: -97.2459624261613, rivid: 1622821},
{x: 29.449686620954918, y: -97.53882902570672, rivid: 1622823},
{x: 29.429708420985925, y: -97.38500382594547, rivid: 1622825},
{x: 29.43648648764207, y: -97.34520942600724, rivid: 1622827},
{x: 29.443297020964835, y: -97.40466722591496, rivid: 1622829},
{x: 29.430199420985165, y: -97.75114429204382, rivid: 1622831},
{x: 29.430992687650598, y: -97.76646022535338, rivid: 1622833},
{x: 29.427300420989663, y: -97.36178362598152, rivid: 1622835},
{x: 29.47665362091306, y: -97.96250622504908, rivid: 1622837},
{x: 29.46643388759559, y: -97.98997509167312, rivid: 1622839},
{x: 29.420293087667208, y: -97.73852462539675, rivid: 1622841},
{x: 29.42175848766493, y: -97.87444049185244, rivid: 1622843},
{x: 29.421506287665323, y: -97.87527829185115, rivid: 1622845},
{x: 29.418914687669346, y: -97.61660669225266, rivid: 1622847},
{x: 29.417791621004422, y: -97.61697342558541, rivid: 1622849},
{x: 29.414615021009354, y: -97.81684662527518, rivid: 1622851},
{x: 29.411925087680196, y: -97.55268449235187, rivid: 1622853},
{x: 29.406731621021592, y: -97.32205769270985, rivid: 1622855},
{x: 29.40673222102159, y: -97.32373269270725, rivid: 1622857},
{x: 29.409262287684328, y: -97.59794462561496, rivid: 1622859},
{x: 29.40871268768518, y: -97.59998649227845, rivid: 1622861},
{x: 29.405122621024088, y: -97.3121918260585, rivid: 1622863},
{x: 29.410637887682196, y: -97.84739889189441, rivid: 1622865},
{x: 29.41036288768262, y: -97.84781789189377, rivid: 1622867},
{x: 29.41075282101535, y: -97.84873402522568, rivid: 1622869},
{x: 29.427116820989948, y: -97.36052709265014, rivid: 1622871},
{x: 29.402767821027744, y: -97.32412762603997, rivid: 1622873},
{x: 29.40731262102069, y: -97.8409866252377, rivid: 1622875},
{x: 29.414317421009816, y: -97.81750122527416, rivid: 1622877},
{x: 29.40958388768383, y: -97.84915322522502, rivid: 1622879},
{x: 29.403770487692853, y: -97.73479022540255, rivid: 1622881},
{x: 29.40395268769257, y: -97.73623009206698, rivid: 1622883},
{x: 29.429295887653232, y: -97.38537029261158, rivid: 1622885},
{x: 29.404664487691466, y: -97.31268942605773, rivid: 1622887},
{x: 29.398448887701115, y: -97.38220289261649, rivid: 1622889},
{x: 29.39301888770954, y: -97.3058150260684, rivid: 1622891},
{x: 29.39350228770879, y: -97.7758980920054, rivid: 1622893},
{x: 29.38549202105456, y: -97.58766749229757, rivid: 1622895},
{x: 29.406372621022147, y: -97.8404110252386, rivid: 1622897},
{x: 29.38556102105445, y: -97.58821689229671, rivid: 1622899},
{x: 29.38477682105567, y: -97.72493062541784, rivid: 1622901},
{x: 29.38489108772216, y: -97.72534942541719, rivid: 1622903},
{x: 29.377908287732996, y: -97.4686820258156, rivid: 1622905},
{x: 29.401805487695903, y: -97.32467782603912, rivid: 1622907},
{x: 29.375732887736373, y: -97.24972329282213, rivid: 1622909},
{x: 29.380248487729364, y: -97.74157042539201, rivid: 1622911},
{x: 29.377158221067493, y: -97.5550136256816, rivid: 1622913},
{x: 29.374155621072155, y: -97.45928522583019, rivid: 1622915},
{x: 29.373582287739712, y: -97.45986042582929, rivid: 1622917},
{x: 29.373737021072806, y: -97.5973278256159, rivid: 1622919},
{x: 29.373278687740182, y: -97.59748502561567, rivid: 1622921},
{x: 29.372613487741216, y: -97.59533949228566, rivid: 1622923},
{x: 29.37236122107494, y: -97.59442369228708, rivid: 1622925},
{x: 29.372503887741384, y: -97.70560749211451, rivid: 1622927},
{x: 29.36659308775056, y: -97.37383062596282, rivid: 1622929},
{x: 29.36659308775056, y: -97.37461549262827, rivid: 1622931},
{x: 29.367397421082647, y: -97.45451829250425, rivid: 1622933},
{x: 29.36716808774967, y: -97.45480582583713, rivid: 1622935},
{x: 29.367235087749563, y: -97.70065822545553, rivid: 1622937},
{x: 29.36705102108318, y: -97.7018356254537, rivid: 1622939},
{x: 29.363086821089336, y: -97.37445849262852, rivid: 1622941},
{x: 29.363499287755364, y: -97.37526962596058, rivid: 1622943},
{x: 29.39336442104234, y: -97.77540089200618, rivid: 1622945},
{x: 29.361778687758033, y: -97.55379522568349, rivid: 1622947},
{x: 29.361875821091214, y: -97.692621825468, rivid: 1622949},
{x: 29.36248948775693, y: -97.55439642568255, rivid: 1622951},
{x: 29.375526287736694, y: -97.25006322615494, rivid: 1622953},
{x: 29.371793287742488, y: -97.70584262544747, rivid: 1622955},
{x: 29.35304522110492, y: -97.29504089275179, rivid: 1622957},
{x: 29.353772087770462, y: -97.58972102562772, rivid: 1622959},
{x: 29.354070287769996, y: -97.59053189229313, rivid: 1622961},
{x: 29.34997128777636, y: -97.29046582609222, rivid: 1622963},
{x: 29.354552221102583, y: -97.86219902520477, rivid: 1622965},
{x: 29.346127487782326, y: -97.37074522596761, rivid: 1622967},
{x: 29.345852487782754, y: -97.37145149263318, rivid: 1622969},
{x: 29.343445687786488, y: -97.36619409264134, rivid: 1622971},
{x: 29.343295287786724, y: -97.47725782580228, rivid: 1622973},
{x: 29.34361542111956, y: -97.4782520924674, rivid: 1622975},
{x: 29.35349782110422, y: -97.86146662520592, rivid: 1622977},
{x: 29.340787687790616, y: -97.45708829250026, rivid: 1622979},
{x: 29.349969887776364, y: -97.28826862609563, rivid: 1622981},
{x: 29.340028887791792, y: -97.46106349249409, rivid: 1622983},
{x: 29.33872308779382, y: -97.46019929249543, rivid: 1622985},
{x: 29.33926468779298, y: -97.59194989229093, rivid: 1622987},
{x: 29.339058687793298, y: -97.59302242562259, rivid: 1622989},
{x: 29.331205421138822, y: -97.3508958926651, rivid: 1622991},
{x: 29.33072422113957, y: -97.3510790926648, rivid: 1622993},
{x: 29.330661887806333, y: -97.52983329238734, rivid: 1622995},
{x: 29.32707802114523, y: -97.34140369267982, rivid: 1622997},
{x: 29.32838408780987, y: -97.5515700923536, rivid: 1622999},
{x: 29.328476021143057, y: -97.551962292353, rivid: 1623001},
{x: 29.329975087807398, y: -97.53095862571892, rivid: 1623003},
{x: 29.32819862114349, y: -97.46782789248358, rivid: 1623005},
{x: 29.326937621145447, y: -97.46842822581598, rivid: 1623007},
{x: 29.34055888779097, y: -97.45638182583468, rivid: 1623009},
{x: 29.328278287810033, y: -97.83471182524744, rivid: 1623011},
{x: 29.32293768781832, y: -97.56833869232757, rivid: 1623013},
{x: 29.343079021120392, y: -97.36632489264115, rivid: 1623015},
{x: 29.328040421143736, y: -97.55159649235357, rivid: 1623017},
{x: 29.327453221144648, y: -97.83484289191391, rivid: 1623019},
{x: 29.318022421159284, y: -97.61873769224934, rivid: 1623021},
{x: 29.314897887830803, y: -97.50691362575625, rivid: 1623023},
{x: 29.312962687833807, y: -97.40414022591578, rivid: 1623025},
{x: 29.314921621164096, y: -97.50772429242166, rivid: 1623027},
{x: 29.326299021146436, y: -97.34234542601169, rivid: 1623029},
{x: 29.31275328783413, y: -97.81580949194345, rivid: 1623031},
{x: 29.322410221152474, y: -97.56752809232883, rivid: 1623033},
{x: 29.309626621172317, y: -97.74528442538626, rivid: 1623035},
{x: 29.308513087840712, y: -97.81630889194267, rivid: 1623037},
{x: 29.29822082119002, y: -97.32870762603287, rivid: 1623039},
{x: 29.303281221182168, y: -97.71060209210675, rivid: 1623041},
{x: 29.303414287848625, y: -97.76469082535613, rivid: 1623043},
{x: 29.30240648785019, y: -97.76542409202166, rivid: 1623045},
{x: 29.306978687843095, y: -97.81905569193842, rivid: 1623047},
{x: 29.30096288785243, y: -97.67009522550296, rivid: 1623049},
{x: 29.29904602118874, y: -97.32907322603229, rivid: 1623051},
{x: 29.300608821186316, y: -97.75426029203899, rivid: 1623053},
{x: 29.29922742118846, y: -97.64086049221501, rivid: 1623055},
{x: 29.29817308785676, y: -97.64164482554712, rivid: 1623057},
{x: 29.296671221192426, y: -97.4866512257877, rivid: 1623059},
{x: 29.297037421191856, y: -97.48730529245336, rivid: 1623061},
{x: 29.296064621193366, y: -97.61160129226042, rivid: 1623063},
{x: 29.299793821187578, y: -97.67074842550194, rivid: 1623065},
{x: 29.29287888786498, y: -97.63793129221955, rivid: 1623067},
{x: 29.289536887870167, y: -97.3340708926912, rivid: 1623069},
{x: 29.29576662119383, y: -97.61154902559383, rivid: 1623071},
{x: 29.283192687880014, y: -97.40146582591993, rivid: 1623073},
{x: 29.28882648787127, y: -97.33448949269055, rivid: 1623075},
{x: 29.282425487881206, y: -97.4740876258072, rivid: 1623077},
{x: 29.281301687882948, y: -97.4750538258057, rivid: 1623079},
{x: 29.292649687865335, y: -97.63780049221975, rivid: 1623081},
{x: 29.28350308787953, y: -97.64854469220307, rivid: 1623083},
{x: 29.278750621220244, y: -97.57257262565433, rivid: 1623085},
{x: 29.299898821187416, y: -97.7549148253713, rivid: 1623087},
{x: 29.280900887883572, y: -97.78905602531832, rivid: 1623089},
{x: 29.280236021217938, y: -97.78871662531884, rivid: 1623091},
{x: 29.303212221182275, y: -97.7108896921063, rivid: 1623093},
{x: 29.28208222121507, y: -97.6480214922039, rivid: 1623095},
{x: 29.2781774878878, y: -97.57246842565449, rivid: 1623097},
{x: 29.26921042123505, y: -97.4609272924943, rivid: 1623099},
{x: 29.268751421235763, y: -97.46184162582621, rivid: 1623101},
{x: 29.266095021239888, y: -97.26011502613933, rivid: 1623103},
{x: 29.26124822124741, y: -97.27457289278355, rivid: 1623105},
{x: 29.260927421247906, y: -97.27459942611685, rivid: 1623107},
{x: 29.258268821252035, y: -97.5115008924158, rivid: 1623109},
{x: 29.255916821255685, y: -97.3345288926905, rivid: 1623111},
{x: 29.257147221253774, y: -97.43339642587037, rivid: 1623113},
{x: 29.255848221255793, y: -97.33499929268976, rivid: 1623115},
{x: 29.262375287912327, y: -97.5163318924083, rivid: 1623117},
{x: 29.257971021252498, y: -97.51165802574889, rivid: 1623119},
{x: 29.261985621246264, y: -97.51628002574171, rivid: 1623121},
{x: 29.254472821257927, y: -97.52229922573237, rivid: 1623123},
{x: 29.252341221261236, y: -97.3329362260263, rivid: 1623125},
{x: 29.25205208792835, y: -97.44781962584798, rivid: 1623127},
{x: 29.25202902126172, y: -97.44815929251412, rivid: 1623129},
{x: 29.24712682126933, y: -97.66245382551482, rivid: 1623131},
{x: 29.245563421271754, y: -97.82130089193492, rivid: 1623133},
{x: 29.243529687941578, y: -97.55289989235153, rivid: 1623135},
{x: 29.243459021275022, y: -97.60273662560752, rivid: 1623137},
{x: 29.24803228793459, y: -97.53444529238018, rivid: 1623139},
{x: 29.241424487944847, y: -97.44722289251557, rivid: 1623141},
{x: 29.24751628793539, y: -97.66321182551364, rivid: 1623143},
{x: 29.239190821281646, y: -97.585673425634, rivid: 1623145},
{x: 29.242941021275826, y: -97.5658362256648, rivid: 1623147},
{x: 29.23531842128766, y: -97.37029409263498, rivid: 1623149},
{x: 29.238823821282217, y: -97.58481122563533, rivid: 1623151},
{x: 29.24469728793977, y: -97.66213962551531, rivid: 1623153},
{x: 29.2417140879444, y: -97.67612042549361, rivid: 1623155},
{x: 29.234848821288388, y: -97.70434069211647, rivid: 1623157},
{x: 29.234149021289472, y: -97.30486849273653, rivid: 1623159},
{x: 29.24766468793516, y: -97.47662629246993, rivid: 1623161},
{x: 29.225940621302215, y: -97.3482448926692, rivid: 1623163},
{x: 29.243894621274347, y: -97.60312849227357, rivid: 1623165},
{x: 29.233129021291056, y: -97.70564609211445, rivid: 1623167},
{x: 29.2257576213025, y: -97.34931609266754, rivid: 1623169},
{x: 29.23319802129095, y: -97.70530642544831, rivid: 1623171},
{x: 29.244628421273205, y: -97.66274062551437, rivid: 1623173},
{x: 29.22127568797612, y: -97.45387362583858, rivid: 1623177},
{x: 29.22109202130974, y: -97.45452662583757, rivid: 1623179},
{x: 29.24245948794324, y: -97.5654446256654, rivid: 1623181},
{x: 29.221236287976183, y: -97.33003729269747, rivid: 1623183},
{x: 29.242771621276088, y: -97.60380829227252, rivid: 1623185},
{x: 29.2175742213152, y: -97.42649182588109, rivid: 1623187},
{x: 29.225565221302798, y: -97.70566709211441, rivid: 1623189},
{x: 29.217340021315565, y: -97.56640249233058, rivid: 1623191},
{x: 29.219252621312595, y: -97.78740122532088, rivid: 1623193},
{x: 29.216940021316184, y: -97.79087842531548, rivid: 1623195},
{x: 29.216779421316435, y: -97.79080009198228, rivid: 1623197},
{x: 29.211231687991713, y: -97.39775362592569, rivid: 1623199},
{x: 29.21967168797861, y: -97.71073209210655, rivid: 1623201},
{x: 29.23735768795116, y: -97.58726842563152, rivid: 1623203},
{x: 29.209546687994326, y: -97.44234562585648, rivid: 1623205},
{x: 29.210921221325528, y: -97.44378322585425, rivid: 1623207},
{x: 29.2078882879969, y: -97.3097482260623, rivid: 1623209},
{x: 29.207521621330805, y: -97.30964402606246, rivid: 1623211},
{x: 29.207083221331484, y: -97.3994250259231, rivid: 1623213},
{x: 29.219481087978906, y: -97.78635569198917, rivid: 1623215},
{x: 29.209812887993913, y: -97.76347802535801, rivid: 1623217},
{x: 29.209171821328244, y: -97.76431482535672, rivid: 1623219},
{x: 29.23555288795396, y: -97.65793002552185, rivid: 1623221},
{x: 29.214053421320667, y: -97.71511722543308, rivid: 1623223},
{x: 29.200703088008055, y: -97.73038929207604, rivid: 1623225},
{x: 29.1971948880135, y: -97.43912609252814, rivid: 1623227},
{x: 29.19540662134961, y: -97.44071849252566, rivid: 1623229},
{x: 29.195246421349857, y: -97.43998702586013, rivid: 1623231},
{x: 29.18857528802688, y: -97.32289929270854, rivid: 1623233},
{x: 29.18818582136082, y: -97.3230562927083, rivid: 1623235},
{x: 29.1892292213592, y: -97.40339282591694, rivid: 1623237},
{x: 29.18879348802654, y: -97.40443722591532, rivid: 1623239},
{x: 29.188197888027464, y: -97.40318362591726, rivid: 1623241},
{x: 29.200428088008483, y: -97.73036302540942, rivid: 1623243},
{x: 29.193985821351813, y: -97.44037822585953, rivid: 1623245},
{x: 29.214007687987404, y: -97.71488202543344, rivid: 1623247},
{x: 29.191698821355363, y: -97.78416149199258, rivid: 1623249},
{x: 29.219556421312124, y: -97.6246916922401, rivid: 1623251},
{x: 29.18126562137156, y: -97.3254630260379, rivid: 1623253},
{x: 29.18002742137348, y: -97.2848556927676, rivid: 1623255},
{x: 29.236692821285523, y: -97.58648469229941, rivid: 1623257},
{x: 29.18042488803953, y: -97.42018349255754, rivid: 1623259},
{x: 29.179798488040504, y: -97.32447149270611, rivid: 1623261},
{x: 29.185837621364463, y: -97.46340949249044, rivid: 1623263},
{x: 29.17590922137987, y: -97.29465209275239, rivid: 1623265},
{x: 29.175519621380477, y: -97.29475702608556, rivid: 1623267},
{x: 29.21939588797904, y: -97.62270602557652, rivid: 1623269},
{x: 29.18976708802503, y: -97.73393162540387, rivid: 1623271},
{x: 29.18728108802889, y: -97.40315729258397, rivid: 1623273},
{x: 29.179277221374644, y: -97.47217949247683, rivid: 1623275},
{x: 29.177983621376654, y: -97.73650582539987, rivid: 1623277},
{x: 29.167228221393348, y: -97.36758922597251, rivid: 1623279},
{x: 29.17985168804042, y: -97.42094069255637, rivid: 1623281},
{x: 29.19156042135558, y: -97.78309069199423, rivid: 1623283},
{x: 29.172849221384624, y: -97.73652689206651, rivid: 1623285},
{x: 29.243002021275732, y: -97.5519072256864, rivid: 1623287},
{x: 29.161086888069548, y: -97.38542362594482, rivid: 1623289},
{x: 29.15817968807406, y: -97.30934102606292, rivid: 1623291},
{x: 29.157943421407758, y: -97.29725262608169, rivid: 1623293},
{x: 29.166448888061225, y: -97.36693649264019, rivid: 1623295},
{x: 29.178121688043106, y: -97.73577469206768, rivid: 1623297},
{x: 29.154963021412385, y: -97.46772029248375, rivid: 1623299},
{x: 29.151627888084228, y: -97.31461942605473, rivid: 1623301},
{x: 29.151605688084263, y: -97.31623802605222, rivid: 1623303},
{x: 29.161797288068446, y: -97.63579529222287, rivid: 1623305},
{x: 29.157675021408174, y: -97.30832309273117, rivid: 1623307},
{x: 29.1518598214172, y: -97.53174529238437, rivid: 1623309},
{x: 29.152547621416133, y: -97.53218849238368, rivid: 1623311},
{x: 29.219626487978683, y: -97.70966082544155, rivid: 1623313},
{x: 29.138585288104473, y: -97.31008589272844, rivid: 1623315},
{x: 29.139915221435743, y: -97.31133809272649, rivid: 1623317},
{x: 29.14092008810085, y: -97.52274909239834, rivid: 1623319},
{x: 29.139772221435965, y: -97.46008502582895, rivid: 1623321},
{x: 29.140393488101665, y: -97.52332389239744, rivid: 1623323},
